Country (year),Unemployment rate (LU1),Combined rate of time-related underemployment and unemployment (LU2),Combined rate of unemployment and potential labour force (LU3),Composite rate of labour underutilization (LU4)
Eswatini (2021),34.2%,40%,45%,50%
South Africa (2023),32.1%,35%,41%,44%
Djibouti (2017),26.1%,,47%,
Occupied Palestinian Territory (2022),24.4%,26%,30%,31%
Guadeloupe (2016),23.8%,,,
Botswana (2023),23.4%,28%,,
French Guiana (2016),23.2%,,,
Réunion (2016),22.4%,,,
Namibia (2018),19.9%,,,
Curaçao (2020),19.1%,25%,54%,
Somalia (2019),18.8%,22%,32%,35%
Martinique (2016),17.6%,,,
Lesotho (2019),16.9%,20%,29%,31%
Jordan (2023),16.6%,17%,20%,20%
Iraq (2021),16.2%,23%,24%,30%
Tunisia (2023),15.1%,18%,19%,19%
Montenegro (2022),14.9%,16%,24%,25%
Angola (2022),14.1%,16%,29%,30%
Guyana (2019),13.2%,21%,23%,30%
North Macedonia (2023),13.2%,14%,18%,19%
Rwanda (2023),12.4%,23%,26%,35%
Spain (2023),12.2%,18%,15%,21%
Saint Lucia (2023),12.1%,,14%,
Morocco (2022),11.8%,19%,,
Georgia (2020),11.7%,16%,20%,24%
Cabo Verde (2019),11.3%,23%,28%,37%
Lebanon (2019),11.3%,13%,15%,17%
Greece (2023),11.0%,15%,13%,17%
Kiribati (2020),11.0%,,24%,
Albania (2023),10.7%,14%,13%,16%
Bosnia and Herzegovina (2023),10.7%,12%,14%,15%
New Caledonia (2022),10.7%,23%,19%,28%
Nepal (2017),10.7%,17%,31%,36%
Kosovo (2023),10.5%,30%,33%,45%
Mauritania (2019),10.4%,15%,35%,25%
Algeria (2016),10.2%,29%,22%,37%
Marshall Islands (2021),9.8%,12%,13%,21%
Ukraine (2021),9.8%,10%,10%,11%
Colombia (2024),9.6%,14%,10%,15%
Türkiye (2023),9.4%,15%,17%,22%
Zimbabwe (2023),9.3%,14%,17%,21%
Belize (2019),9.1%,10%,9%,13%
Greenland (2015),9.1%,,,
Sao Tome and Principe (2017),8.8%,,,
Chile (2024),8.7%,15%,16%,22%
Bahamas (2023),8.6%,,,
Armenia (2021),8.4%,28%,21%,37%
Uruguay (2023),8.4%,16%,11%,18%
Costa Rica (2023),8.3%,13%,12%,21%
Montserrat (2020),8.3%,15%,10%,16%
Serbia (2023),8.3%,14%,12%,20%
Iran (Islamic Republic of) (2023),8.1%,14%,,
Suriname (2016),7.9%,20%,9%,21%
Italy (2023),7.6%,11%,15%,18%
Sweden (2023),7.6%,11%,13%,16%
Sudan (2022),7.5%,11%,14%,17%
Venezuela (Bolivarian Republic of) (2020),7.5%,,,
France (2023),7.3%,15%,11%,18%
Tuvalu (2022),7.3%,8%,13%,13%
Finland (2023),7.1%,14%,11%,18%
Brazil (2024),6.8%,11%,12%,16%
Egypt (2023),6.8%,8%,,
Lithuania (2023),6.8%,8%,9%,10%
Mozambique (2022),6.8%,14%,,
Panama (2023),6.7%,14%,7%,14%
Barbados (2023),6.5%,12%,8%,13%
Gambia (2023),6.5%,19%,26%,36%
Latvia (2023),6.5%,8%,9%,10%
Portugal (2023),6.5%,11%,9%,13%
Canada (2024),6.4%,8%,7%,8%
Estonia (2023),6.4%,8%,10%,12%
