Country,Overall Rank,Average Life Evaluation,Social support Rank,Social support Value,Social support Explains,GDP per capita Rank,GDP per capita Value,GDP per capita Explains,Healthy life expectancy Rank,Healthy life expectancy Value,Healthy life expectancy Explains,Freedom Rank,Freedom Value,Freedom Explains,Generosity Rank,Generosity Value,Generosity Explains,Perceptions of corruption Rank,Perceptions of corruption Value,Perceptions of corruption Explains
Afghanistan,147,1.364,-,-,0.0%,-,-,47.6%,-,-,11.4%,-,-,0.0%,-,-,5.5%,-,-,9.9%
Albania,89,5.411,111,72.1%,20.7%,65,"$18,774",25.3%,-,-,12.9%,34,89.2%,15.5%,72,30.3%,1.9%,114,86.0%,1.0%
Algeria,84,5.571,69,82.4%,24.5%,74,"$15,370",23.6%,-,-,14.0%,75,81.2%,9.4%,123,12.6%,1.0%,-,-,3.9%
Angola,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Argentina,42,6.397,21,92.3%,25.4%,52,"$25,984",23.5%,-,-,9.1%,47,87.1%,12.9%,112,16.7%,0.8%,75,78.7%,1.3%
Armenia,87,5.494,93,76.7%,24.6%,61,"$20,147",25.3%,-,-,15.1%,60,83.9%,14.3%,136,8.2%,0.6%,51,72.1%,2.9%
Australia,11,6.974,42,89.6%,23.6%,13,"$59,571",25.3%,-,-,12.1%,49,86.4%,12.3%,22,52.8%,2.4%,19,51.2%,4.1%
Austria,17,6.81,25,91.9%,23.4%,10,"$63,350",26.3%,-,-,12.0%,54,85.8%,12.6%,7,63.6%,2.6%,18,50.4%,4.1%
Azerbaijan,106,4.875,117,66.1%,21.1%,58,"$21,726",29.3%,-,-,14.5%,67,82.2%,16.1%,95,21.2%,1.6%,45,69.1%,3.7%
Bahrain,59,6.03,76,81.1%,23.1%,14,"$57,251",29.1%,-,-,10.1%,15,92.5%,15.0%,30,46.7%,2.5%,-,-,2.8%
Bangladesh,134,3.851,142,36.0%,7.4%,96,"$8,603",29.0%,-,-,15.4%,12,93.0%,23.9%,50,35.6%,2.9%,105,85.0%,3.4%
Belarus,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Belgium,14,6.91,31,91.2%,23.8%,11,"$62,870",25.8%,-,-,12.3%,26,90.6%,13.0%,48,36.1%,1.7%,14,43.9%,4.4%
Belize,25,6.711,57,86.9%,22.9%,83,"$12,620",18.7%,-,-,7.8%,1,97.0%,15.2%,96,21.1%,1.1%,92,81.3%,1.2%
Benin,121,4.357,141,38.6%,5.2%,115,"$3,849",19.6%,-,-,8.2%,107,73.8%,15.6%,100,20.3%,2.1%,25,58.6%,5.5%
Bhutan,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Bolivia,74,5.868,86,78.2%,23.1%,92,"$9,846",20.0%,-,-,5.9%,76,80.8%,13.9%,127,12.2%,1.1%,98,83.9%,0.9%
Bosnia and Herzegovina,56,6.136,47,88.7%,25.2%,60,"$20,467",22.9%,-,-,10.0%,89,78.9%,12.2%,28,47.0%,2.9%,124,89.1%,0.1%
Botswana,142,3.438,110,72.2%,33.3%,63,"$19,194",40.4%,-,-,2.7%,86,79.1%,20.3%,125,12.3%,0.5%,81,79.5%,2.4%
Brazil,36,6.494,56,87.0%,23.4%,62,"$19,552",21.4%,-,-,7.4%,59,84.5%,12.8%,71,30.4%,1.4%,66,76.1%,2.0%
Bulgaria,85,5.554,15,93.4%,31.1%,44,"$34,864",28.3%,-,-,8.3%,83,79.7%,12.8%,85,25.7%,1.0%,130,92.5%,0.0%
Burkina Faso,120,4.383,124,62.8%,18.9%,126,"$2,517",16.5%,-,-,6.7%,97,77.0%,15.3%,81,26.7%,3.2%,24,57.8%,5.0%
Burundi,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Cambodia,124,4.341,106,73.2%,28.0%,99,"$6,992",24.2%,-,-,11.1%,7,94.2%,22.7%,62,32.2%,3.2%,83,80.1%,1.8%
Cameroon,104,4.887,123,64.2%,20.2%,111,"$4,930",19.3%,-,-,6.2%,85,79.4%,13.5%,98,20.4%,2.0%,100,84.3%,1.2%
Canada,18,6.803,35,90.4%,24.2%,16,"$55,640",25.7%,-,-,12.2%,68,81.9%,12.0%,27,48.0%,2.5%,15,45.7%,4.7%
Central African Republic,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Chad,119,4.384,135,57.1%,20.6%,131,"$1,646",13.5%,-,-,5.5%,133,57.9%,10.9%,53,35.1%,4.0%,63,75.6%,2.5%
Chile,45,6.361,43,89.5%,24.8%,47,"$30,035",24.2%,-,-,11.2%,63,83.0%,12.2%,75,29.8%,1.5%,85,80.2%,1.3%
China,68,5.921,98,75.9%,22.1%,56,"$23,223",24.4%,-,-,13.3%,65,82.5%,12.9%,105,19.0%,1.3%,-,-,2.6%
Colombia,61,6.004,55,87.5%,25.2%,66,"$18,453",23.0%,-,-,9.8%,73,81.3%,12.9%,131,10.9%,0.6%,110,85.5%,0.8%
Comoros,139,3.754,139,50.5%,13.3%,118,"$3,546",22.2%,-,-,11.4%,138,50.0%,6.9%,73,30.2%,3.1%,30,64.6%,4.4%
Congo,100,5.03,134,57.8%,15.8%,105,"$6,237",20.3%,-,-,6.7%,111,73.5%,12.4%,113,16.7%,1.6%,58,74.3%,2.5%
Costa Rica,6,7.274,36,90.3%,22.0%,50,"$26,900",20.5%,-,-,9.3%,13,93.0%,13.0%,115,16.3%,0.9%,70,76.8%,1.6%
Croatia,72,5.87,10,94.0%,28.5%,31,"$42,583",28.0%,-,-,11.4%,124,67.4%,8.1%,119,14.3%,0.4%,97,83.7%,1.1%
Cuba,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Cyprus,67,5.942,88,78.0%,22.7%,-,-,28.9%,-,-,14.1%,122,68.1%,10.3%,67,31.4%,1.8%,128,90.6%,0.7%
Czechia,20,6.775,9,94.3%,25.3%,26,"$47,072",25.0%,-,-,9.7%,31,89.6%,13.5%,44,36.9%,1.7%,73,77.7%,1.2%
Côte d’Ivoire,98,5.102,133,57.9%,14.9%,101,"$6,736",20.3%,-,-,4.0%,112,73.4%,12.9%,79,27.3%,2.0%,40,67.4%,3.2%
DR Congo,141,3.469,114,70.1%,26.8%,134,"$1,495",15.7%,-,-,8.0%,109,73.7%,17.3%,78,28.0%,4.3%,117,86.9%,1.8%
Denmark,2,7.521,4,96.2%,23.2%,5,"$72,891",24.3%,-,-,10.9%,10,93.5%,12.7%,31,45.9%,2.0%,4,23.9%,6.5%
Djibouti,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Dominican Republic,76,5.846,46,88.8%,25.7%,53,"$24,059",24.9%,-,-,10.5%,36,89.1%,14.8%,101,20.0%,1.1%,34,65.8%,3.2%
Ecuador,62,5.965,97,76.2%,22.1%,76,"$14,389",21.8%,-,-,11.8%,70,81.6%,11.9%,122,13.9%,1.0%,91,81.3%,1.1%
